/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- left : 1.45

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 0.12
 -- None : -3.47
 -- left : -9.54

('right', 'green', 'left', None)
 -- forward : 0.14
 -- right : 1.95
 -- None : -4.29
 -- left : 0.38

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.62

('right', 'red', 'forward', 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -19.46
 -- right : 1.37
 -- None : 1.71
 -- left : -9.67

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.59
 -- left : 1.36

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -7.72

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 1.42
 -- None : -4.73
 -- left : -0.02

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.15
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -9.82

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'left', None)
 -- forward : -5.20
 -- right : 0.76
 -- None : 1.99
 -- left : -4.97

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 2.29
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.09
 -- right : 0.21
 -- None : 0.00
 -- left : -4.52

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

